Id;Числовые значения;Текстовые данные
1;0,294310598;Некоторый текст для строки с номером 1 и числовым значением 0,294310598259611
2;0,826106076;Некоторый текст для строки с номером 2 и числовым значением 0,826106076227128
3;0,393347521;Некоторый текст для строки с номером 3 и числовым значением 0,393347520598626
4;0,377296193;Некоторый текст для строки с номером 4 и числовым значением 0,377296193022149
5;0,468262634;Некоторый текст для строки с номером 5 и числовым значением 0,468262634008104
6;0,829768598;Некоторый текст для строки с номером 6 и числовым значением 0,829768597876668
7;0,377229753;Некоторый текст для строки с номером 7 и числовым значением 0,377229752728105
8;0,361170422;Некоторый текст для строки с номером 8 и числовым значением 0,361170421689936
9;0,762986541;Некоторый текст для строки с номером 9 и числовым значением 0,7629865414598
10;0,544749098;
11;0,958614205;Некоторый текст для строки с номером 11 и числовым значением 0,958614204553182
12;0,836581744;Некоторый текст для строки с номером 12 и числовым значением 0,836581744495765
13;0,796532675;Некоторый текст для строки с номером 13 и числовым значением 0,796532675391506
14;0,004905299;Некоторый текст для строки с номером 14 и числовым значением 0,00490529939887785
15;0,624077639;Некоторый текст для строки с номером 15 и числовым значением 0,624077639134387
16;0,646849389;Некоторый текст для строки с номером 16 и числовым значением 0,646849389282557
17;0,510703432;Некоторый текст для строки с номером 17 и числовым значением 0,510703432052949
18;0,836241524;Некоторый текст для строки с номером 18 и числовым значением 0,836241524051783
19;0,341412712;
20;0,46853493;Некоторый текст для строки с номером 20 и числовым значением 0,468534930013205
21;0,826215289;Некоторый текст для строки с номером 21 и числовым значением 0,826215289216311
22;0,851123949;Некоторый текст для строки с номером 22 и числовым значением 0,851123948825957
23;0,746753622;Некоторый текст для строки с номером 23 и числовым значением 0,746753622432028
24;0,738605112;Некоторый текст для строки с номером 24 и числовым значением 0,738605111898991
25;0,82669237;Некоторый текст для строки с номером 25 и числовым значением 0,826692369570191
26;0,856398498;Некоторый текст для строки с номером 26 и числовым значением 0,856398498108582
27;0,083716917;Некоторый текст для строки с номером 27 и числовым значением 0,0837169168417555
28;0,918306062;Некоторый текст для строки с номером 28 и числовым значением 0,918306062323338
29;0,931134493;Некоторый текст для строки с номером 29 и числовым значением 0,931134492505161
30;0,421848008;Некоторый текст для строки с номером 30 и числовым значением 0,421848007966266
31;0,973551713;Некоторый текст для строки с номером 31 и числовым значением 0,973551713008567
32;0,659602306;Некоторый текст для строки с номером 32 и числовым значением 0,659602305953638
33;0,858891948;Некоторый текст для строки с номером 33 и числовым значением 0,858891948411298
34;0,065065314;Некоторый текст для строки с номером 34 и числовым значением 0,0650653137497527
35;0,331958528;Некоторый текст для строки с номером 35 и числовым значением 0,331958528156368
36;0,420615979;Некоторый текст для строки с номером 36 и числовым значением 0,420615978674489
37;0,965481503;Некоторый текст для строки с номером 37 и числовым значением 0,965481503482841
38;0,41861748;Некоторый текст для строки с номером 38 и числовым значением 0,418617479738394
39;0,731883938;Некоторый текст для строки с номером 39 и числовым значением 0,731883938071363
40;0,756608734;Некоторый текст для строки с номером 40 и числовым значением 0,756608733538219
41;0,349576472;Некоторый текст для строки с номером 41 и числовым значением 0,349576471686851
42;0,825874724;Некоторый текст для строки с номером 42 и числовым значением 0,825874723856365
43;0,672476006;Некоторый текст для строки с номером 43 и числовым значением 0,672476006033401
44;0,063367796;
45;0,950786357;Некоторый текст для строки с номером 45 и числовым значением 0,950786356676451
46;0,090537576;Некоторый текст для строки с номером 46 и числовым значением 0,0905375756931847
47;0,92682242;Некоторый текст для строки с номером 47 и числовым значением 0,926822419591395
48;0,871128024;Некоторый текст для строки с номером 48 и числовым значением 0,871128023918097
49;0,868780881;Некоторый текст для строки с номером 49 и числовым значением 0,868780880968456
50;0,915731023;Некоторый текст для строки с номером 50 и числовым значением 0,915731023355433
51;0,326477473;Некоторый текст для строки с номером 51 и числовым значением 0,326477473391544
52;0,834777154;Некоторый текст для строки с номером 52 и числовым значением 0,834777153675782
53;0,806789575;Некоторый текст для строки с номером 53 и числовым значением 0,806789575424343
54;0,3101014;Некоторый текст для строки с номером 54 и числовым значением 0,310101399886113
55;0,368919564;Некоторый текст для строки с номером 55 и числовым значением 0,368919563997731
56;0,522465905;Некоторый текст для строки с номером 56 и числовым значением 0,522465904679739
57;0,846821351;Некоторый текст для строки с номером 57 и числовым значением 0,846821351179213
58;0,579053626;Некоторый текст для строки с номером 58 и числовым значением 0,579053626370587
59;0,946366651;Некоторый текст для строки с номером 59 и числовым значением 0,94636665100999
60;0,300874289;Некоторый текст для строки с номером 60 и числовым значением 0,300874289007539
61;0,448764387;Некоторый текст для строки с номером 61 и числовым значением 0,448764387364202
62;0,968336152;Некоторый текст для строки с номером 62 и числовым значением 0,968336151533372
63;0,179982353;Некоторый текст для строки с номером 63 и числовым значением 0,179982353326094
64;0,268931491;Некоторый текст для строки с номером 64 и числовым значением 0,26893149117414
65;0,523908942;Некоторый текст для строки с номером 65 и числовым значением 0,523908942037843
66;0,037525383;Некоторый текст для строки с номером 66 и числовым значением 0,0375253825406864
67;0,686003244;Некоторый текст для строки с номером 67 и числовым значением 0,686003244236827
68;0,257465964;Некоторый текст для строки с номером 68 и числовым значением 0,257465964419909
69;0,704851692;Некоторый текст для строки с номером 69 и числовым значением 0,704851691992944
70;0,076530732;Некоторый текст для строки с номером 70 и числовым значением 0,076530731707898
71;0,650388814;Некоторый текст для строки с номером 71 и числовым значением 0,650388814052979
72;0,883943123;Некоторый текст для строки с номером 72 и числовым значением 0,883943123233694
73;0,25927534;Некоторый текст для строки с номером 73 и числовым значением 0,259275340273671
74;0,885657811;Некоторый текст для строки с номером 74 и числовым значением 0,885657811112215
75;0,981873673;Некоторый текст для строки с номером 75 и числовым значением 0,981873672774976
76;0,892426329;Некоторый текст для строки с номером 76 и числовым значением 0,892426328797585
77;0,989581363;Некоторый текст для строки с номером 77 и числовым значением 0,989581363065734
78;0,446611846;Некоторый текст для строки с номером 78 и числовым значением 0,446611846317253
79;0,640839732;Некоторый текст для строки с номером 79 и числовым значением 0,640839731994707
80;0,130645698;Некоторый текст для строки с номером 80 и числовым значением 0,130645698223508
81;0,581302924;Некоторый текст для строки с номером 81 и числовым значением 0,581302923530753
82;0,906175471;Некоторый текст для строки с номером 82 и числовым значением 0,906175470816127
83;0,692312874;Некоторый текст для строки с номером 83 и числовым значением 0,69231287361944
84;0,212592011;Некоторый текст для строки с номером 84 и числовым значением 0,212592011038945
85;0,384798902;Некоторый текст для строки с номером 85 и числовым значением 0,384798902221451
86;0,558331609;Некоторый текст для строки с номером 86 и числовым значением 0,558331609182176
87;0,256136332;Некоторый текст для строки с номером 87 и числовым значением 0,25613633249024
88;0,796459089;Некоторый текст для строки с номером 88 и числовым значением 0,796459089169887
89;0,322891593;Некоторый текст для строки с номером 89 и числовым значением 0,322891593067012
90;0,967110355;Некоторый текст для строки с номером 90 и числовым значением 0,967110354684429
91;0,795865206;Некоторый текст для строки с номером 91 и числовым значением 0,795865205902483
92;0,300453866;Некоторый текст для строки с номером 92 и числовым значением 0,30045386615645
93;0,653321294;Некоторый текст для строки с номером 93 и числовым значением 0,65332129373976
94;0,585169393;Некоторый текст для строки с номером 94 и числовым значением 0,585169392837738
95;0,26417233;Некоторый текст для строки с номером 95 и числовым значением 0,264172330457511
96;0,142287889;Некоторый текст для строки с номером 96 и числовым значением 0,142287889192284
97;0,172636102;Некоторый текст для строки с номером 97 и числовым значением 0,172636102142349
98;0,152487153;Некоторый текст для строки с номером 98 и числовым значением 0,152487153222821
99;0,238015761;Некоторый текст для строки с номером 99 и числовым значением 0,238015761349295
100;0,48808424;Некоторый текст для строки с номером 100 и числовым значением 0,488084240492446
101;0,164480263;Некоторый текст для строки с номером 101 и числовым значением 0,164480263495483
102;0,795819506;Некоторый текст для строки с номером 102 и числовым значением 0,795819506348653
103;0,04078147;Некоторый текст для строки с номером 103 и числовым значением 0,0407814696915629
104;0,089342916;Некоторый текст для строки с номером 104 и числовым значением 0,0893429160029519
105;0,080014421;Некоторый текст для строки с номером 105 и числовым значением 0,080014421252817
106;0,823298595;Некоторый текст для строки с номером 106 и числовым значением 0,823298595256242
107;0,470160605;Некоторый текст для строки с номером 107 и числовым значением 0,470160605114289
108;0,237379241;Некоторый текст для строки с номером 108 и числовым значением 0,237379240955624
109;0,25622811;Некоторый текст для строки с номером 109 и числовым значением 0,25622810957915
110;0,26587573;Некоторый текст для строки с номером 110 и числовым значением 0,265875729520991
111;0,469236621;Некоторый текст для строки с номером 111 и числовым значением 0,469236621434668
112;0,9831197;Некоторый текст для строки с номером 112 и числовым значением 0,983119699727091
113;0,332344624;Некоторый текст для строки с номером 113 и числовым значением 0,332344623586771
114;0,15805796;Некоторый текст для строки с номером 114 и числовым значением 0,158057960183578
115;0,755917895;Некоторый текст для строки с номером 115 и числовым значением 0,755917894625793
116;0,745248622;Некоторый текст для строки с номером 116 и числовым значением 0,745248621738005
117;0,966964188;Некоторый текст для строки с номером 117 и числовым значением 0,966964187928141
118;0,986116697;Некоторый текст для строки с номером 118 и числовым значением 0,986116697458047
119;0,849901265;Некоторый текст для строки с номером 119 и числовым значением 0,849901265225654
120;0,285134193;Некоторый текст для строки с номером 120 и числовым значением 0,285134192985625
121;0,485382142;Некоторый текст для строки с номером 121 и числовым значением 0,485382141528852
122;0,136503443;Некоторый текст для строки с номером 122 и числовым значением 0,136503443476256
